Activity Name,Description,Image URL
91.5 WPRK,The best in basement radio and the voice of Rollins College.,https://se-images.campuslabs.com/clink/images/4d8bc43f-c873-4f0d-9fe0-77ea5080c2f1e15819fc-d415-4c5a-9291-d4dac76509af.jpeg?preset=small-sq
Active Minds at Rollins,"Student-led organization aimed to destigmatize mental health, empower student voices, and change the conversation regarding mental health. ",https://se-images.campuslabs.com/clink/images/ff51c9f3-1237-4d3c-aa97-3b6f15fa244fce0bf382-e536-4193-ab39-8e6620056e67.png?preset=small-sq
Advocacy and Social Justice Program,The Advocacy and Social Justice (ASJ) program offers opportunities to “look deeply and see clearly” what’s happening and what’s at stake so that we can responsibly and ethically empower and (en)act.,https://d2jyir0m79gs60.cloudfront.net/college/logos/Rollins_College.png
African Student Union (ASU),"ASU is dedicated to form bonds between African Students at Rollins and the Orlando Community. Our goal is to create a place where African students at Rollins can socialize and interact, ASU is open to all students of all backgrounds and ethnicities.",https://se-images.campuslabs.com/clink/images/a6d69fd4-587b-49d0-a350-ac4ba7d4e71daf20c366-89c4-4366-b8c2-8bd8d8bb910b.JPG?preset=small-sq
Alfond Scholars Program,"Highly selective full merit scholarships for four-years, supports up to 10 students a year. The scholarship is funded by the Harold Alfond Foundation.",https://se-images.campuslabs.com/clink/images/a9efb5d7-c6bd-4073-96f7-f45b808c7e9b88ced001-4eb8-487a-bc95-3a01210e4339.jpeg?preset=small-sq
Alpha Delta Pi,"For more than 161 years, extraordinary women have called Alpha Delta Pi home. The first secret society for women, Alpha Delta Pi, originally called the ""Adelphean Society,"" forged the way for women in the fraternity system: Alpha Delta Pi is the mother..",https://se-images.campuslabs.com/clink/images/4e617926-dff0-4214-bb7d-9995ccc2dce9ac9f0a34-cf26-4d5b-8591-d5024f0b531d.png?preset=small-sq
Alpha Kappa Alpha,"The purpose of Alpha Kappa Alpha Sorority is to cultivate... high scholastic and ethical standards, promote unity and friendship among college women, study and help alleviate problems concerning girls and women in order to improve their social stature.",https://se-images.campuslabs.com/clink/images/233aa4c0-da8d-4885-9093-468a7b9130bc42e7bd24-dfb7-40de-a18f-6c7ab79fc556.png?preset=small-sq
Alpha Omicron Pi,"The Mu Lambda chapter of Alpha Omicron Pi was founded at Rollins in 2002. On campus, we boast leaders in numerous external organizations, engaging philanthropy events, and exciting social events. We are more than a sisterhood; we are a family.",https://se-images.campuslabs.com/clink/images/06f5943d-fbec-480b-9c74-11fedb2208da7861f9e9-e68c-4ecf-abde-366d32a4f7d3.png?preset=small-sq
Alpha Psi Omega,National Theatre Honor Society,https://se-images.campuslabs.com/clink/images/6d24cec9-6c76-4cc3-a250-d92f4c4c8fbfa0fb72d9-fcae-45f3-b08c-899362b0451b.png?preset=small-sq
Amnesty International - Rollins College,"This chapter on campus is associated with the biggest NGO of Human Rights in the world, Amnesty International. Amnesty works in investigating and exposing the facts, whenever and wherever abuses happen.",https://se-images.campuslabs.com/clink/images/67e94c1b-d76c-4289-8c15-3c433746eaee22c0cf7a-a89b-4c2a-afbe-cad42e2480c1.jpg?preset=small-sq
Annie Russell Theatre,"The longest continuously operating theater in Florida and named to the National Register of Historic Places, the Annie Russell Theatre stages an exciting season of musicals and plays that feature student performers.",https://se-images.campuslabs.com/clink/images/d6224cea-8acf-42eb-aa29-41ea03a4d1c5d6bf835f-0be6-4bb1-aa89-da3ccf6e0938.jpg?preset=small-sq
Anthropology Club,A forum to engage with all things Anthropology,https://se-images.campuslabs.com/clink/images/e6e48322-e7a2-4d5e-98cd-5cbaf75d8ad0213d483f-7cff-437d-9b48-78444f806667.png?preset=small-sq
Archery (Rollins College Archery Club),"This club will provide the opportunity for students to practice archery. Whether you're an experienced archer, or just ""really want to try that thing Robin Hood does,"" this club has a place for you. Make new friends and try something new, here at RCAC!",https://se-images.campuslabs.com/clink/images/6ba89bcc-2b51-495d-87a8-858f5027766851a225f4-2c7d-4f8c-b1d4-903dcf50a819.png?preset=small-sq
Best Buddies,"Best Buddies is a nonprofit organization and a global volunteer movement that provides opportunities for meaningful and long-lasting one-on-one friendships, employments, and interactions with individuals with intellectual and developmental disabilities.",https://se-images.campuslabs.com/clink/images/ec05d7ab-ef64-44f6-a700-24ffb78561c6eaa2ee5c-4a8a-42ac-8c76-c0d9a70a4d51.PNG?preset=small-sq
Black Student Union,"BSU welcomes students of all races, ethnicities and identities to join an inclusive environment on campus and in our community.",https://se-images.campuslabs.com/clink/images/dccc2df4-69fe-47d3-8d50-fc8bc4b86287eab44430-a8b7-4d53-99df-dfb783b25680.png?preset=small-sq
Board Game Club,The Board Game Club is intended for members to get together and enjoy each others company while fostering a competitive spirit while playing different board games.,https://se-images.campuslabs.com/clink/images/b0c1b049-3319-41d2-82e9-739e29e2094abb94a6f3-8b84-495c-9feb-0566011e85dd.png?preset=small-sq
Brazilian Student Association at Rollins College,"BRASA aims to promote Brazilian culture and strengthen the Brazilian community at Rollins College. The organization seeks to facilitate and promote networking among Rollins students, alumni, Current MBAs, and prospective students.",https://se-images.campuslabs.com/clink/images/d6966145-757f-4157-a460-42cf81a70902045ae566-a37e-417c-a8e6-6a271f9869f0.png?preset=small-sq
Breaking Bread,"We believe in building bridges by breaking bread. Through shared meals and cultural experiences, we will learn about the world around us, and enjoy the foods and traditions of people everywhere.",https://se-images.campuslabs.com/clink/images/bb018b97-abbd-4255-90d3-f5c3c92636a9df0d4755-a1e6-4f78-b924-b0986423af4f.png?preset=small-sq
Brushing Art and Literary Journal,"Brushing is Rollins College's undergraduate journal of art and literature. It exists to provide an outlet for qualifying essayists, poets, writers, and artists.",https://se-images.campuslabs.com/clink/images/d266fec4-232d-41a6-90aa-5939c61923249eef0aea-4be4-4d16-aa6f-7307a082141e.png?preset=small-sq
Business Student Leadership Council,"The Business Student Leadership Council is a student-run organization under the guidance of the Department of Business. It is comprised of a select group of exemplary Business majors, who support the vision and mission of the Department.",https://se-images.campuslabs.com/clink/images/310ea62b-c4ab-4be3-9938-c70ee611a279fea6d838-89fe-440b-a8da-4727897fd7e2.png?preset=small-sq
Caribbean Student Association,Mission: Rollins College Caribbean Student Association is designed to embrace all Caribbean cultures and nationalities through educating and communicating with the Rollins community in order to promote acceptance and understanding.,https://se-images.campuslabs.com/clink/images/6b2a6fff-e604-4e4d-bb61-520f62a725d14cf36d73-a780-4e13-86f0-1f62aa949b1c.jpg?preset=small-sq
Catholic Campus Ministry,Rollins Catholic Campus Ministry's main meeting is the celebration of Roman Catholic Mass in Knowles Chapel at 8:30 PM every Sunday while CLA classes are in session. RCCM is a place for students to learn more about the Catholic faith.,https://se-images.campuslabs.com/clink/images/ab4c946e-05b0-4d2b-9cc9-c8b258eeac0d077e92e7-5152-40e6-afab-0eded6109e13.png?preset=small-sq
Center for Campus Involvement,"With the overarching mission of providing every student with an opportunity to get involved; we create and foster events, organizations and campus environments for students.",https://se-images.campuslabs.com/clink/images/4f87fcfb-9076-4a88-a4ac-ff236353c68fcb1969fa-b536-4634-8763-985a85b02f91.jpg?preset=small-sq
Center for Career & Life Planning,"The Center for Career & Life Planning offers a variety of services and resources for CLA & Holt students and alumni, designed to reinforce the personal, social, and intellectual development fostered by a liberal arts education.",https://se-images.campuslabs.com/clink/images/6eeeb4f6-6cf2-41f1-b6bc-de210b51d55a413aeebe-9538-415a-91a6-374e7d7e0647.jpg?preset=small-sq
Center for Leadership and Community Engagement,The Center for Leadership & Community Engagement (CLCE) inspires action and cultivates positive social change through leadership development and community engagement.,https://se-images.campuslabs.com/clink/images/3db079c3-eef4-40aa-ae29-bb2a601fa817f134793e-a857-48e2-bc51-7360b5199525.png?preset=small-sq
Chabad at Rollins College,Chabad at Rollins College provides a warm Jewish home-away-from-home in the special Chassidic spirit.,https://se-images.campuslabs.com/clink/images/5cdeac52-ffcc-43de-80d6-ba5f360263c785470c37-9b64-4744-b6c0-f15c653b4b60.png?preset=small-sq
Chi Omega,"XΩ is the largest women's fraternity in the world - Upsilon Beta has been established at Rollins since 1931, making it one of the oldest sororities on campus.",https://se-images.campuslabs.com/clink/images/da3f9504-3397-4a5e-8896-3db5c9d9626cffff9d7f-fd6a-4b17-a06d-ca0bae190b44.jpg?preset=small-sq
Chi Psi Fraternity,"The mission of the Chi Psi Fraternity is to build a better man, enhance the college experience, and forge lifelong relationships.",https://se-images.campuslabs.com/clink/images/ad4b5b7a-6d33-46bf-a933-8da42a19cffe5a69ace3-e87f-4ccf-ab05-55a560c5c936.jpg?preset=small-sq
Circle K International Club of Rollins College,"Circle K International is one of the world's largest student-led collegiate service organizations, with thousands of members on hundreds of campuses across the globe. CKI empowers college students through service to local and global communities.",https://se-images.campuslabs.com/clink/images/fa12daf2-32ba-4468-82f7-9fa0e7aa11d220fce97a-6781-4cc7-996d-83d11f1483e2.png?preset=small-sq
Class of 2024,Rollins College undergraduate students who are part of the graduating Class of 2024,https://se-images.campuslabs.com/clink/images/ae3faf1a-4f4b-4d46-b080-f782cce65889906b066e-d6e4-41ff-97c8-1a97459c5ca3.jpg?preset=small-sq
Classics Club,"We are an association of students wishing to provide to provide a forum for enthusiasts of the Classical World, interested in learning more about the history, cultures and ancient languages derived predominantly from Ancient Greece and Rome.",https://d2jyir0m79gs60.cloudfront.net/college/logos/Rollins_College.png
Club Golf,"We are a club that revolves around the member's love for golf, or simply a club for those interested in learning and playing the sport.",https://se-images.campuslabs.com/clink/images/46abfe81-8b15-4aab-92b9-b3152fe2eccdf34856e1-5e8f-4efe-ace7-71c4a592221f.PNG?preset=small-sq
Community Standards and Responsibility,Community Standards and Responsibility,https://d2jyir0m79gs60.cloudfront.net/college/logos/Rollins_College.png
CRU,"The purpose of the Chapter, as articulated in the Charter, is to: Build movements of people who are transformed by Jesus Christ",https://d2jyir0m79gs60.cloudfront.net/college/logos/Rollins_College.png
Delta Zeta,Delta Zeta Sorority,https://se-images.campuslabs.com/clink/images/c0ee182d-4a11-4f3d-bd9a-3b026aeea91d398dc928-1525-4460-a132-dbe76aaa1c7a.jpeg?preset=small-sq
Democracy Project,"The Rollins College Democracy Project, a non partisan initiative based out of the Center for Leadership & Community Engagement is dedicated to getting students, faculty, and staff involved in the democratic process.",https://se-images.campuslabs.com/clink/images/1b7a087d-b091-4fa7-8cc9-2128faa7f5a9d0763cbf-e9e4-40a0-84be-6a55a8b4d0c4.jpg?preset=small-sq
Department of Critical Media and Cultural Studies,"CMC is an interdisciplinary program grounded in values of equity, human rights, and social justice. We are a welcoming community of scholar-citizens who aspire to be both critical analysts and critical producers of media and culture.",https://se-images.campuslabs.com/clink/images/c72ba4fc-670f-4a4d-8565-881b0e476d51d12053e5-3458-4e4f-b161-a8108b93c513.png?preset=small-sq
Department of Theatre & Dance,We invite you to learn more about our courses and our co-curricular activities! Visit rollins.edu/theatre.,https://d2jyir0m79gs60.cloudfront.net/college/logos/Rollins_College.png
Disney Club,"A safe space for all those who love Disney / Disney owned franchises (Pixar, Marvel, and Star Wars included). We will play trivia, watch movies, and make Disney themed crafts. I’m hoping this club will connect people with similar passions and interests.",https://se-images.campuslabs.com/clink/images/ee4fe79a-6150-4860-bb26-918c6715bf27ec385be5-9f29-4b2c-b07f-59bff8207ca0.jpg?preset=small-sq
Economic Club of Rollins College,"The Economic Club of Rollins College is dedicated to creating an inclusive forum for undergraduates of all academic paths to learn about, discuss, and debate important issues in economics beyond the classroom.",https://se-images.campuslabs.com/clink/images/ded0a177-5b8f-4c71-9e0a-883248e7bd07ea33014c-cadd-4c49-afe6-dde7fab631c7.png?preset=small-sq
EcoRollins,"EcoRollins advocates environmental stewardship and awareness of our effect on the environment to the college through programming of educational, fun, and service-oriented events.",https://se-images.campuslabs.com/clink/images/9938c396-4055-4616-ba08-0b30d5322293277c18fa-4ed5-459f-b470-8f5b99f7c4f0.png?preset=small-sq
EMBARK,"A cohort-based student development opportunity for students of underrepresented backgrounds, the EMBARK program leads students through different opportunities to explore themselves and the Rollins community.",https://se-images.campuslabs.com/clink/images/e765c417-337d-410d-8346-7784cc44e7a641e6ab69-7bf0-4083-bf43-43b00f436a66.jpg?preset=small-sq
Emerging Leadership Institute,"The Emerging Leadership Institute (ELI) is a weekend-long experience aimed to facilitate the empowerment, development, and fellowship of first- and second-year emerging leaders.",https://d2jyir0m79gs60.cloudfront.net/college/logos/Rollins_College.png
English Club,"For English and non-English majors to hang out, talk books, watch movies, and eat free food.",https://se-images.campuslabs.com/clink/images/4b6dcce4-c676-435c-9694-95232b8fdee718c831ee-a9fd-4525-8b89-830439a1ad4f.jpg?preset=small-sq
Every Nation Campus Ministries-Rollins,"Every Nation Campus Ministries is a church-based campus ministry for all college students with locations around the world. We are a multi-cultural, multi-ethnic group that exists to share the Word of God to anyone and everyone who is willing to listen.",https://se-images.campuslabs.com/clink/images/daf5cd45-8f15-42ce-b1d1-800dbc5889b37e24a2e6-4a2a-42b7-9ebe-420cca74db0f.png?preset=small-sq
Family Weekend,Family Weekend celebrates the Rollins and offers a wide variety of programs and activities for families to reconnect with their student and the Rollins community!,https://se-images.campuslabs.com/clink/images/11ed17f3-1d6a-43cf-8227-a68ee5eec09bc803b325-1a0d-4897-ae97-999b263effa6.jpg?preset=small-sq
FeelGood,"FeelGood is a youth-led movement turning college into a time of effective global action. On campuses globally, students run a social enterprise – a grilled cheese deli – to raise money and build public support for the end of extreme hunger and poverty.",https://se-images.campuslabs.com/clink/images/35c8b8a6-d668-4678-971f-ae1799de3dc9d9b133a4-23be-4901-96a0-a7057bbdce84.jpeg?preset=small-sq
Fellowship of Christian Athletes,"Since 1954, FCA has been challenging coaches and athletes on the professional, college, high school, junior high and youth levels to use the powerful platform of sport to reach every coach and every athlete with the transforming power of Jesus Christ.",https://se-images.campuslabs.com/clink/images/fa4f5311-a5a2-4d9e-88e3-ef81c17b20756167ef1d-bb90-4664-89c2-9f9d0af724c0.png?preset=small-sq
Film Studies Program,"The film studies program explores how film reflects and affects the social, intellectual, cultural, ethical, economic, aesthetic, and political aspects of our world.",https://d2jyir0m79gs60.cloudfront.net/college/logos/Rollins_College.png
First-Generation Students at Rollins College,"To provide a space of support, encouragement, personal development, and fun among members of the Rollins Community who are or are on track to becoming First-Generation college graduates.",https://se-images.campuslabs.com/clink/images/77c66fe4-8792-41bc-b884-bb0e54e4469549aa1cec-5c08-4d76-9701-ece1820dc067.jpg?preset=small-sq
Fox Bike Club,"Provide students an opportunity to be part of the bike community and expand their skills. Create an opportunity for Rollins College to expand and develop bicycle knowledge Allow students of all experience levels to engage in fun, and healthy activity.",https://se-images.campuslabs.com/clink/images/0fcfa393-fcd6-4e4d-8d92-4ff4607f5f488a518d56-a237-4b64-a66f-561eb770d481.png?preset=small-sq
Fox Funds,Fox Funds is a Student Government committee consisting of senators and student leaders who meet on a weekly basis to hear proposals from registered student organizations seeking funding support for campus-wide events and initiatives.,https://se-images.campuslabs.com/clink/images/df2db78e-7b7e-4e3e-bab0-c3ca913973a480206bb9-d136-426c-b1d2-219fef0eaa11.jpg?preset=small-sq
Global Languages & Cultures Dept.,"The Department provides language instruction in Arabic, Chinese, French, Hebrew, and Spanish. We also provide instruction in the literatures and cultures of people around the world.",https://se-images.campuslabs.com/clink/images/b267dbc9-6183-49fa-9917-1a580e150c732accdc79-6c1e-45f9-bbf3-01fca3658d1a.jpg?preset=small-sq
Her Campus Rollins,"Her Campus is an online magazine targeted at the female college student demographic. Content in the magazine is written by more than 7,000 contributors from more than 400 campus chapters located in nine countries.",https://se-images.campuslabs.com/clink/images/60b93fbf-348c-4214-9138-a8f1a32ed24f90868a8f-71d1-4266-a1c5-31088284754a.jpeg?preset=small-sq
Holt Happenings,The Holt Student Services team creates monthly Holt Happenings each semester to help Holt students navigate their road to success and feel more connected to the Rollins College campus.,https://se-images.campuslabs.com/clink/images/3c7b9aad-75de-4449-a027-fd66a37ba03fb80c57f8-2f0c-4eca-93bb-598eda122554.png?preset=small-sq
Honors Neighborhood,The Honors Degree Program seeks to build a sense of intellectual community among some of the College’s academically strongest students.,https://se-images.campuslabs.com/clink/images/c572072d-dce7-46b0-aa23-b1d7ec8251a0a48b7050-9977-4c6e-920f-7b7a577b92cc.jpg?preset=small-sq
Immersion: Citizens Take Action,"Rollins Immersion exposes students to critical cultural, social, political and structural issues in the community through weekend and weeklong projects of civic and community engagement throughout the academic year.",https://se-images.campuslabs.com/clink/images/8f435d10-2538-444e-ba21-78850d467731b0230211-9bea-4d6f-9a33-d512af27d506.png?preset=small-sq
Interfraternity Council,The Rollins College Interfraternity Council is the governing body of all 4 social fraternities on the campus.,https://d2jyir0m79gs60.cloudfront.net/college/logos/Rollins_College.png
International Affairs,"Rollins’ international affairs degree is an interdisciplinary program with a liberal arts approach, which means you’ll learn about different cultures, complex political dynamics, and international economic systems.",https://se-images.campuslabs.com/clink/images/77addfb8-1ba2-48a1-ac8d-9d36f714f25374347bca-1de4-40ce-951d-b4330110b9c4.png?preset=small-sq
International Student & Scholar Services,The Office of International Student & Scholar Services (OISSS) is committed to the values and principles of international education by supporting and encouraging the enrollment of international students and engagement with international scholars.,https://se-images.campuslabs.com/clink/images/046223f6-2ff3-408a-b508-c03a947b866fbe2d6474-34cd-4fe4-99c8-8b1dbc40913b.jpg?preset=small-sq
InterVarsity Christian Fellowship,"Transform your life. Renew the campus. Change the world. InterVarsity is a Christian student organization at Rollins College. We long to see students and faculty transformed, the Rollins campus renewed, and world changers developed.",https://se-images.campuslabs.com/clink/images/df2c3597-91a3-4a1c-b7cd-ab9f567166103bcc7232-77f6-4339-b01d-edb3a97d0da2.jpg?preset=small-sq
Jam-out! Club,"The Jam-Out!, or Music Production Club is a space for our on-campus musicians, lyricists, singers, etc. to have a space to collaborate, workshop, and receive feedback on musical pieces to produce complete works independently or in tandem with WPRK.",https://se-images.campuslabs.com/clink/images/70212449-a28d-4a3e-8e60-a3406f4b7f0840494917-8b10-467f-a0fe-2fa6391dc384.png?preset=small-sq
Join Us in Making Progress,"JUMP offers you the chance to connect, engage, and give back to the central Florida community through service-learning opportunities throughout the year.",https://se-images.campuslabs.com/clink/images/fcc45c76-22d3-4b0f-b7b3-7c5656938bff6bad5037-d3f4-404c-9b2e-7b86233ac65a.png?preset=small-sq
Kappa Delta Sorority,Kappa Delta Sorority provides experiences that build confidence in women and inspire them to action through the power of lifelong friendship.,https://se-images.campuslabs.com/clink/images/2d2ec502-4645-45f2-8dde-07658f1ad48addf1b41e-5a53-43aa-b4b7-71eef358faba.jpeg?preset=small-sq
Latin American Student Association,Latin American Student Association (LASA) is a cultural organization under the Office of Multicultural Affairs that seeks to celebrate Latin culture from all over the world!You dont have to be Latin to join!,https://se-images.campuslabs.com/clink/images/26f262f4-f4ee-4318-8575-64a5cc0289d1402d3d3d-6feb-493e-a785-27ed76291f1a.png?preset=small-sq
"Lucy Cross Center for Women, Gender, and Sexuality","Founded in 2010 by dedicated staff, students, and faculty, “the Lucy” was created as a welcoming space to form community, establish networks, and promote social justice.",https://se-images.campuslabs.com/clink/images/9be4b555-e774-4600-9f8a-13e6cb0424e0e7423161-2c8a-425c-b4f1-aa82c5846836.png?preset=small-sq
Middle Eastern & North African Student Union,The Middle Eastern & North African Student Union (MENASU) is an organization dedicated to building a community for Middle Eastern & North African students at Rollins College by supporting students and celebrating culture.,https://se-images.campuslabs.com/clink/images/fc85bb47-15c2-4481-b5fa-467b65c129a9e6a9a761-3c33-4d78-9c7d-e62ce2247527.png?preset=small-sq
Muslim Student Union,Rollins MSU is a student organization that provides a welcoming community for Muslim students as well as students of other faiths. MSU supports students’ spiritual needs during their tenure at Rollins,https://se-images.campuslabs.com/clink/images/4d155b5c-251a-4044-b9b6-94a6d2e5dd571b7befef-e8f4-46bc-8aac-131f40e701f3.jpg?preset=small-sq
Non Compis Mentis,"Established in 1970, Non Compis Mentis continues to provide its Sisters with an unconditional family environment that promotes individuality, service, intellect, and leadership through positively impacting Rollins and the surrounding communities.",https://se-images.campuslabs.com/clink/images/ce645a56-c59a-4538-9ca4-ff199fadfc73a4dbaf53-e728-43cc-a6c8-f9fdbdfba7fd.png?preset=small-sq
Office of Accessibility Services,"It is the mission of the Accessibility Services Team at Rollins College to address barriers to learning, facilitate accessible learning environments, and champion equal access for the entire campus community.",https://se-images.campuslabs.com/clink/images/a4e594dc-0987-4397-8a40-98bcc51f532a9b8e61d7-5d4d-440e-a2aa-1ad617c24301.jpg?preset=small-sq
Office of Advising,"Academic Advising at Rollins College is an intentional, collaborative relationship facilitated by our outstanding faculty. We believe the faculty-student advising relationship is essential to students’ ability to reach their goals.",https://se-images.campuslabs.com/clink/images/05178037-7ee0-4f8a-82b1-9efbc8bbf07ddf1b0c11-5728-4342-9f6b-e28722d138c9.jpg?preset=small-sq
Office of Fraternity and Sorority Life,"11 Chapters. It's not four years, it's for life.",https://se-images.campuslabs.com/clink/images/efd69944-9708-4e75-94ac-967b1457af246d5ead34-5744-408b-8c44-56d8136ddeea.png?preset=small-sq
Office of International Programs,"OIP creates and administers a range of off-campus programs, makes these and other suitable programs known to Rollins A&S students, and provides academic and general support for the students who participate.",https://se-images.campuslabs.com/clink/images/1dde8ba0-fc91-48c3-9ded-bcd38a88f2492d4b6d5f-d033-4efd-b4fa-6e34e79807f8.jpg?preset=small-sq
Office of Residential Life and Explorations,"In support of the college mission, the Office of Residential Life is committed to creating learning environments that are conducive to and focused on holistic student development, student learning, and student success.",https://se-images.campuslabs.com/clink/images/e568bd3d-53d5-4578-8edc-d026dd2902ff8aeb03ef-15f2-41fc-8063-e5ba0c2b89ca.JPG?preset=small-sq
Office of Title IX,"The Title IX and Violence Prevention offices lead Rollins’ efforts to educate, raise awareness, prevent, and respond to sex and gender-based discrimination, sexual harassment, sexual assault, relationship abuse, and stalking.",https://d2jyir0m79gs60.cloudfront.net/college/logos/Rollins_College.png
Olin Library,"Olin Library provides exceptional services, information resources, and a welcoming environment for the Rollins community.",https://se-images.campuslabs.com/clink/images/c09d43ad-66e4-4c07-b826-83af8898465a6e248fc5-b3a4-4854-873c-22380c5a878e.png?preset=small-sq
Omicron Delta Epsilon,"Omicron Delta Epsilon (ODE) is one of the world's largest academic honor societies recognizing achievements in economics. Opportunities in ODE range from inviting speakers, working on special projects, and entering into research award competition.",https://se-images.campuslabs.com/clink/images/6318f911-9e87-4fa8-a316-47dec9c200872b89e08e-305d-4863-a0ae-6da5cdd69a20.jpg?preset=small-sq
Omicron Delta Kappa,National Leadership Honor Society,https://d2jyir0m79gs60.cloudfront.net/college/logos/Rollins_College.png
Panhellenic Association,"The governing body of all sororities on campus. Working to unify, support, and improve life at Rollins for sorority women as a whole.",https://se-images.campuslabs.com/clink/images/7ed6eecd-3d59-444a-a804-c7e5a5b669689a3f5a1e-7909-4a41-996e-170771f5be92.png?preset=small-sq
Phi Mu Alpha Sinfonia,"We are the Sigma Eta chapter of Phi Mu Alpha Sinfonia, the nations oldest secret musical fraternity! We aim to use our love of music as an opportunity to give back to the community, as well as promote brotherhood among musical students.",https://se-images.campuslabs.com/clink/images/fba5eae3-e9e4-47ab-b3e1-be5fcda924fc89d827c7-b7ba-4d46-87de-1580db487fc0.png?preset=small-sq
